price;size;location;real_estate;ownership;location_first;location_last;crawled
;;Grünwald, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Oberhaching, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Grünwald, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Gräfelfing, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Aying, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Gräfelfing, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Ottobrunn, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Aying, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Oberhaching, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Unterschleißheim, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Grünwald, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Unterschleißheim, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Garching bei München, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Schäftlarn, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Gräfelfing, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Feldkirchen, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Zunftstraße 3, Haar, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Aying, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Pullach im Isartal, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Gräfelfing, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Grünwald, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Grünwald, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Neuried, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Unterschleißheim, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Neubiberg, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Hohenbrunn, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Putzbrunn, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Grasbrunn, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Ismaning, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Grünwald, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Ottobrunn, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Altkirchener Str. 43a, Sauerlach, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Grünwald, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Hohenbrunn, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Grasbrunn, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Ismaning, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Oberhaching, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Pullach im Isartal, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Grasbrunn, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Hohenbrunn, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Unterschleißheim, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Grünwald, München (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Pöcking, Starnberg (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Trudering, München;Grundstueck;Kauf;;;2018-12-30 10:28:22
;;Starnberg, Starnberg (Kreis);Grundstueck;Kauf;;;2018-12-30 10:28:22
